識別碼,案件編號,交通事故主表,縣市識別碼,縣市代碼,所屬縣市簡碼,鄉縣市區識別碼,村里識別碼,里代碼,事故類(A1、A2...An),處理單位代碼,案件時間(西元),案件時間(民國),發生地點,死亡人數,受傷人數(含2~30日內死亡),天氣識別碼,光線識別碼,道路類別識別碼,速限,道路型態識別碼,事故位置識別碼,路面鋪裝識別碼,路面狀態識別碼,路面缺陷識別碼,障礙物視距識別碼,視距識別碼,號誌種類識別碼,號誌動作識別碼,車道劃分設施-分向設施識別碼,快車道或一般車道間識別碼,快慢車道間識別碼,路面邊線識別碼,事故類型及型態識別碼,緯度,經度,本平台資料更新時間(yyyy-MM-dd HH:mm:ss),資料代表時間(yyyy-MM-dd HH:mm:ss),資料代表日期(yyyy-MM-dd)
5213594,10710A24WXA0006,10710A24WXA0006,15,66000,TXG,244,0,66000240000,1,A24WX,2018-10-13 08:18:00,10710130818,臺中市大肚區國道1號188.0公里700.0公尺北側側中線車道,1,0,111,112,116,110,137,147,163,172,176,181,188,192,196,197,209,216,217,230,0.0,0.0,2020-02-04 11:18:43,2018-10-13 08:18:00,2018-10-13
5213601,10710AB391A0004,10710AB391A0004,15,66000,TXG,228,0,66000020000,1,AB391,2018-10-15 11:46:00,10710151146,臺中市東區東門路28巷與東光園路100巷附近,1,0,111,112,120,50,127,141,163,172,176,181,188,189,193,206,211,216,218,233,24.1261354953357,120.695511255565,2020-02-04 11:18:43,2018-10-15 11:46:00,2018-10-15
5213613,10710ABA93A0005,10710ABA93A0005,15,66000,TXG,311,1983,66000120024,1,ABA93,2018-10-19 07:37:00,10710190737,臺中市清水區菁埔里中華北路近臨港路七段往清水方向附近,1,0,109,112,120,70,138,147,163,171,176,181,188,192,196,197,210,215,217,231,24.309437408054,120.599597109475,2020-02-04 11:18:43,2018-10-19 07:37:00,2018-10-19
5213622,10710AB794A0003,10710AB794A0003,15,66000,TXG,238,2051,66000160015,1,AB794,2018-10-20 23:56:00,10710202356,臺中市神岡區圳堵里神清路214號,1,0,111,114,120,50,137,149,163,172,176,181,188,192,196,205,211,216,218,227,24.269842328345,120.656964790039,2020-02-04 11:18:43,2018-10-20 23:56:00,2018-10-20
5213635,10710ABA95A0006,10710ABA95A0006,15,66000,TXG,236,2526,66000130014,1,ABA95,2018-10-24 08:55:00,10710240855,臺中市沙鹿區六路里臺灣大道路六段與南陽路口附近,1,1,111,112,120,40,126,141,163,172,176,181,188,189,193,206,211,216,218,221,0.0,0.0,2020-02-04 11:18:43,2018-10-24 08:55:00,2018-10-24
9192472,10810ABB91A0003,10810ABB91A0003,15,66000,TXG,286,2497,66000110018,1,31061,2019-10-01 13:49:00,10810011349,臺中市大甲區德化里南北四路東西八路,1,0,111,112,120,50,127,141,163,172,176,181,188,192,196,206,211,216,218,233,24.3676234469358,120.618608191016,2020-09-10 09:38:13,2019-10-01 13:49:00,2019-10-01
9192484,10810AB391A0001,10810AB391A0001,15,66000,TXG,229,2287,66000030013,1,30584,2019-10-03 03:39:00,10810030339,臺中市南區樹德里復興北路近環中路附近近環中路,1,0,111,114,120,50,126,149,163,172,176,181,188,192,196,197,210,216,218,241,0.0,0.0,2020-09-10 09:38:13,2019-10-03 03:39:00,2019-10-03
9192490,10810AB891A0014,10810AB891A0014,15,66000,TXG,247,2249,66000280008,1,31010,2019-10-03 17:04:00,10810031704,臺中市大里區內新里環中東路六段240號,1,0,111,113,120,40,126,141,163,172,176,181,188,192,196,201,211,215,218,234,24.1062291980209,120.693859331179,2020-09-10 09:38:13,2019-10-03 17:04:00,2019-10-03
9192496,10810AB391A0002,10810AB391A0002,15,66000,TXG,228,2072,66000020012,1,30584,2019-10-04 22:24:00,10810042224,臺中市東區東勢里精武路188號,1,1,111,114,120,50,137,147,163,172,176,181,188,192,196,197,208,215,218,221,24.1475966952552,120.690946078738,2020-09-10 09:38:13,2019-10-04 22:24:00,2019-10-04
9192502,10810AB793A0004,10810AB793A0004,15,66000,TXG,239,2570,66000170010,1,30623,2019-10-06 05:11:00,10810060511,臺中市潭子區栗林里中山路三段398號,1,0,111,113,120,60,127,149,163,172,176,181,188,191,193,204,209,215,217,221,24.1097501194309,120.603636718607,2020-09-10 09:38:13,2019-10-06 05:11:00,2019-10-06
9192506,10810ABB91A0005,10810ABB91A0005,15,66000,TXG,286,2503,66000110024,1,31061,2019-10-07 09:43:00,10810070943,臺中市大甲區日南里幼九路黎明路,1,0,111,112,120,50,127,141,163,172,176,181,188,189,193,206,211,216,218,235,24.3931962867654,120.65578965291,2020-09-10 09:38:13,2019-10-07 09:43:00,2019-10-07
9192514,10810ABB93A0015,10810ABB93A0015,15,66000,TXG,237,2559,66000150013,1,31062,2019-10-08 06:15:00,10810080615,臺中市后里區太平里三線路育英國小後方電桿附近育英國小後方電桿,1,0,111,112,123,40,137,149,163,172,176,181,188,192,196,206,211,216,217,244,24.3009714479401,120.698292632745,2020-09-10 09:38:13,2019-10-08 06:15:00,2019-10-08
9192552,10810ABB91A0009,10810ABB91A0009,15,66000,TXG,287,2129,66000220002,1,31061,2019-10-15 16:38:00,10810151638,臺中市大安區南庄里西濱公路橋下道路142.9k處北上附近橋下道路142.9k處北上,1,0,111,112,120,60,137,147,163,172,176,181,188,192,196,197,210,216,217,235,0.0,0.0,2020-09-10 09:38:13,2019-10-15 16:38:00,2019-10-15
9192558,10810AB391A0010,10810AB391A0010,15,66000,TXG,228,2065,66000020005,1,30584,2019-10-16 16:18:00,10810161618,臺中市東區干城里自由路三段與進化路口附近與進化路口,2,0,111,112,120,50,128,141,163,172,176,181,188,189,193,206,211,216,218,235,24.1427491963543,120.694362553247,2020-09-10 09:38:13,2019-10-16 16:18:00,2019-10-16
9192563,10810ABC91A0006,10810ABC91A0006,15,66000,TXG,246,2200,66000270001,1,31077,2019-10-17 14:59:00,10810171459,臺中市太平區太平里長億六街222號,1,0,111,112,120,40,137,149,163,172,176,181,188,192,196,201,211,216,218,235,24.1208474638515,120.714728161266,2020-09-10 09:38:13,2019-10-17 14:59:00,2019-10-17
9192570,10810AB794A0007,10810AB794A0007,15,66000,TXG,238,2043,66000160007,1,30624,2019-10-18 21:33:00,10810182133,臺中市神岡區三角里大富路301號,1,0,111,114,120,30,137,149,163,172,176,181,188,192,196,206,211,216,217,221,0.0,0.0,2020-09-10 09:38:13,2019-10-18 21:33:00,2019-10-18
9192586,10810AB291A0012,10810AB291A0012,15,66000,TXG,231,1999,66000050036,1,30575,2019-10-21 18:14:00,10810211814,臺中市北區賴福里中清路一段與進化北路口附近與進化北路口,1,1,111,114,120,50,127,142,163,172,176,181,188,190,193,197,208,215,218,227,24.1628857654226,120.674644783234,2020-09-10 09:38:13,2019-10-21 18:14:00,2019-10-21
9192588,10810AB795A0008,10810AB795A0008,15,66000,TXG,240,2083,66000180002,1,30625,2019-10-22 05:31:00,10810220531,臺中市大雅區員林里中清路四段158號,1,0,111,113,120,50,126,141,163,172,176,181,188,189,193,199,210,215,217,233,0.0,0.0,2020-09-10 09:38:13,2019-10-22 05:31:00,2019-10-22
9192613,10810ABD91A0011,10810ABD91A0011,15,66000,TXG,235,2466,66000100012,1,31087,2019-10-26 15:07:00,10810261507,臺中市東勢區新盛里東關路六段525號,1,1,111,112,120,60,137,153,163,172,176,181,188,192,196,206,210,215,217,244,0.0,0.0,2020-09-10 09:38:13,2019-10-26 15:07:00,2019-10-26
9192628,10810AB891A0013,10810AB891A0013,15,66000,TXG,247,2264,66000280023,1,31010,2019-10-29 02:49:00,10810290249,臺中市大里區永隆里永隆路與東明路口附近與東明路口,1,0,111,114,120,50,127,141,163,172,176,181,188,191,193,206,211,216,218,233,24.1120638131685,120.676384826091,2020-09-10 09:38:13,2019-10-29 02:49:00,2019-10-29
